"Period","Country","Citizenship","Direction","Count"
201807,"All countries","NZ","Departure",3225
201808,"All countries","non-NZ","Departure",2447
201808,"All countries","NZ","Departure",3017
201809,"All countries","non-NZ","Departure",2224
201809,"All countries","NZ","Departure",2528
201810,"All countries","non-NZ","Departure",2017
201810,"All countries","NZ","Departure",2196
200811,"All countries","non-NZ","Net migration",2917
200811,"All countries","NZ","Net migration",-1877
200812,"All countries","non-NZ","Net migration",1253
200812,"All countries","NZ","Net migration",-1114
200901,"All countries","non-NZ","Net migration",5230
200901,"All countries","NZ","Net migration",-4026
200902,"All countries","non-NZ","Net migration",5914
200902,"All countries","NZ","Net migration",-2332
200903,"All countries","non-NZ","Net migration",2841
200903,"All countries","NZ","Net migration",-2528
200904,"All countries","non-NZ","Net migration",2495
200904,"All countries","NZ","Net migration",-2069
200905,"All countries","non-NZ","Net migration",2317
200905,"All countries","NZ","Net migration",-1590
200906,"All countries","non-NZ","Net migration",1953
200906,"All countries","NZ","Net migration",-1223
200907,"All countries","non-NZ","Net migration",3719
200907,"All countries","NZ","Net migration",-1050
200908,"All countries","non-NZ","Net migration",2571
200908,"All countries","NZ","Net migration",-952
200909,"All countries","non-NZ","Net migration",3411
200909,"All countries","NZ","Net migration",-304
200910,"All countries","non-NZ","Net migration",2932
200910,"All countries","NZ","Net migration",72
200911,"All countries","non-NZ","Net migration",2530
200911,"All countries","NZ","Net migration",-29
200912,"All countries","non-NZ","Net migration",814
200912,"All countries","NZ","Net migration",557
201001,"All countries","non-NZ","Net migration",4481
201001,"All countries","NZ","Net migration",-1942
201002,"All countries","non-NZ","Net migration",4313
201002,"All countries","NZ","Net migration",-1701
201003,"All countries","non-NZ","Net migration",1883
201003,"All countries","NZ","Net migration",-2215
201004,"All countries","non-NZ","Net migration",1492
201004,"All countries","NZ","Net migration",-2085
201005,"All countries","non-NZ","Net migration",1152
201005,"All countries","NZ","Net migration",-2412
201006,"All countries","non-NZ","Net migration",1442
201006,"All countries","NZ","Net migration",-2175
201007,"All countries","non-NZ","Net migration",3223
201007,"All countries","NZ","Net migration",-1837
201008,"All countries","non-NZ","Net migration",2932
201008,"All countries","NZ","Net migration",-2027
201009,"All countries","non-NZ","Net migration",3673
201009,"All countries","NZ","Net migration",-1159
201010,"All countries","non-NZ","Net migration",3203
201010,"All countries","NZ","Net migration",-1503
201011,"All countries","non-NZ","Net migration",2735
201011,"All countries","NZ","Net migration",-1325
201012,"All countries","non-NZ","Net migration",812
201012,"All countries","NZ","Net migration",-509
201101,"All countries","non-NZ","Net migration",4457
201101,"All countries","NZ","Net migration",-3680
201102,"All countries","non-NZ","Net migration",5130
201102,"All countries","NZ","Net migration",-2958
201103,"All countries","non-NZ","Net migration",1985
201103,"All countries","NZ","Net migration",-4012
201104,"All countries","non-NZ","Net migration",1998
201104,"All countries","NZ","Net migration",-3637
201105,"All countries","non-NZ","Net migration",1677
201105,"All countries","NZ","Net migration",-3820
201106,"All countries","non-NZ","Net migration",1946
201106,"All countries","NZ","Net migration",-3437
201107,"All countries","non-NZ","Net migration",3708
201107,"All countries","NZ","Net migration",-3322
201108,"All countries","non-NZ","Net migration",3186
201108,"All countries","NZ","Net migration",-2891
201109,"All countries","non-NZ","Net migration",3542
201109,"All countries","NZ","Net migration",-2512
201110,"All countries","non-NZ","Net migration",3012
201110,"All countries","NZ","Net migration",-2188
201111,"All countries","non-NZ","Net migration",2841
201111,"All countries","NZ","Net migration",-1896
201112,"All countries","non-NZ","Net migration",1117
201112,"All countries","NZ","Net migration",-2101
201201,"All countries","non-NZ","Net migration",4326
201201,"All countries","NZ","Net migration",-4828
201202,"All countries","non-NZ","Net migration",5363
201202,"All countries","NZ","Net migration",-4125
201203,"All countries","non-NZ","Net migration",3024
201203,"All countries","NZ","Net migration",-4366
201204,"All countries","non-NZ","Net migration",1743
201204,"All countries","NZ","Net migration",-4005
201205,"All countries","non-NZ","Net migration",1952
201205,"All countries","NZ","Net migration",-3742
201206,"All countries","non-NZ","Net migration",2502
201206,"All countries","NZ","Net migration",-3531
201207,"All countries","non-NZ","Net migration",3275
201207,"All countries","NZ","Net migration",-3497
201208,"All countries","non-NZ","Net migration",3025
201208,"All countries","NZ","Net migration",-3049
201209,"All countries","non-NZ","Net migration",4085
201209,"All countries","NZ","Net migration",-2217
201210,"All countries","non-NZ","Net migration",3784
201210,"All countries","NZ","Net migration",-1999
201211,"All countries","non-NZ","Net migration",3321
201211,"All countries","NZ","Net migration",-1624
201212,"All countries","non-NZ","Net migration",1279
201212,"All countries","NZ","Net migration",-1861
201301,"All countries","non-NZ","Net migration",4581
201301,"All countries","NZ","Net migration",-3906
201302,"All countries","non-NZ","Net migration",5337
201302,"All countries","NZ","Net migration",-2916
201303,"All countries","non-NZ","Net migration",3105
201303,"All countries","NZ","Net migration",-3100
201304,"All countries","non-NZ","Net migration",2777
201304,"All countries","NZ","Net migration",-2805
201305,"All countries","non-NZ","Net migration",2240
201305,"All countries","NZ","Net migration",-2564
201306,"All countries","non-NZ","Net migration",2839
201306,"All countries","NZ","Net migration",-2203
201307,"All countries","non-NZ","Net migration",4128
201307,"All countries","NZ","Net migration",-1688
201308,"All countries","non-NZ","Net migration",3747
201308,"All countries","NZ","Net migration",-1492
201309,"All countries","non-NZ","Net migration",4693
201309,"All countries","NZ","Net migration",-499
201310,"All countries","non-NZ","Net migration",4524
201310,"All countries","NZ","Net migration",-423
201311,"All countries","non-NZ","Net migration",4066
201311,"All countries","NZ","Net migration",-381
201312,"All countries","non-NZ","Net migration",2243
201312,"All countries","NZ","Net migration",165
201401,"All countries","non-NZ","Net migration",5654
201401,"All countries","NZ","Net migration",-1781
201402,"All countries","non-NZ","Net migration",6792
201402,"All countries","NZ","Net migration",-1015
201403,"All countries","non-NZ","Net migration",4240
201403,"All countries","NZ","Net migration",-1343
201404,"All countries","non-NZ","Net migration",3497
201404,"All countries","NZ","Net migration",-1073
201405,"All countries","non-NZ","Net migration",3175
201405,"All countries","NZ","Net migration",-1468
201406,"All countries","non-NZ","Net migration",3637
201406,"All countries","NZ","Net migration",-1060
201407,"All countries","non-NZ","Net migration",5779
201407,"All countries","NZ","Net migration",-634
201408,"All countries","non-NZ","Net migration",5266
201408,"All countries","NZ","Net migration",-571
201409,"All countries","non-NZ","Net migration",6233
201409,"All countries","NZ","Net migration",-108
201410,"All countries","non-NZ","Net migration",6134
201410,"All countries","NZ","Net migration",237
201411,"All countries","non-NZ","Net migration",5569
201411,"All countries","NZ","Net migration",268
201412,"All countries","non-NZ","Net migration",2646
201412,"All countries","NZ","Net migration",848
201501,"All countries","non-NZ","Net migration",7719
201501,"All countries","NZ","Net migration",-971
201502,"All countries","non-NZ","Net migration",7875
201502,"All countries","NZ","Net migration",-774
201503,"All countries","non-NZ","Net migration",5154
201503,"All countries","NZ","Net migration",-1103
201504,"All countries","non-NZ","Net migration",3931
201504,"All countries","NZ","Net migration",-969
201505,"All countries","non-NZ","Net migration",3660
201505,"All countries","NZ","Net migration",-944
201506,"All countries","non-NZ","Net migration",3937
201506,"All countries","NZ","Net migration",-923
201507,"All countries","non-NZ","Net migration",7112
201507,"All countries","NZ","Net migration",-587
201508,"All countries","non-NZ","Net migration",5805
201508,"All countries","NZ","Net migration",-459
201509,"All countries","non-NZ","Net migration",7025
201509,"All countries","NZ","Net migration",44
201510,"All countries","non-NZ","Net migration",7233
201510,"All countries","NZ","Net migration",381
201511,"All countries","non-NZ","Net migration",6560
201511,"All countries","NZ","Net migration",459
201512,"All countries","non-NZ","Net migration",3644
201512,"All countries","NZ","Net migration",1121
201601,"All countries","non-NZ","Net migration",8203
201601,"All countries","NZ","Net migration",-474
201602,"All countries","non-NZ","Net migration",9020
201602,"All countries","NZ","Net migration",-439
201603,"All countries","non-NZ","Net migration",5058
201603,"All countries","NZ","Net migration",-779
201604,"All countries","non-NZ","Net migration",4413
201604,"All countries","NZ","Net migration",-960
201605,"All countries","non-NZ","Net migration",3925
201605,"All countries","NZ","Net migration",-887
201606,"All countries","non-NZ","Net migration",4231
201606,"All countries","NZ","Net migration",-559
201607,"All countries","non-NZ","Net migration",6967
201607,"All countries","NZ","Net migration",-517
201608,"All countries","non-NZ","Net migration",5428
201608,"All countries","NZ","Net migration",22
201609,"All countries","non-NZ","Net migration",7380
201609,"All countries","NZ","Net migration",524
201610,"All countries","non-NZ","Net migration",7530
201610,"All countries","NZ","Net migration",412
201611,"All countries","non-NZ","Net migration",6454
201611,"All countries","NZ","Net migration",637
201612,"All countries","non-NZ","Net migration",3797
201612,"All countries","NZ","Net migration",1202
201701,"All countries","non-NZ","Net migration",8831
201701,"All countries","NZ","Net migration",-385
201702,"All countries","non-NZ","Net migration",9006
201702,"All countries","NZ","Net migration",-397
201703,"All countries","non-NZ","Net migration",5311
201703,"All countries","NZ","Net migration",-433
201704,"All countries","non-NZ","Net migration",4431
201704,"All countries","NZ","Net migration",-1025
201705,"All countries","non-NZ","Net migration",3930
201705,"All countries","NZ","Net migration",-813
201706,"All countries","non-NZ","Net migration",4524
201706,"All countries","NZ","Net migration",-511
201707,"All countries","non-NZ","Net migration",6892
201707,"All countries","NZ","Net migration",-345
201708,"All countries","non-NZ","Net migration",5450
201708,"All countries","NZ","Net migration",-330
201709,"All countries","non-NZ","Net migration",6467
201709,"All countries","NZ","Net migration",351
201710,"All countries","non-NZ","Net migration",7018
201710,"All countries","NZ","Net migration",632
201711,"All countries","non-NZ","Net migration",6006
201711,"All countries","NZ","Net migration",745
201712,"All countries","non-NZ","Net migration",3193
201712,"All countries","NZ","Net migration",1468
201801,"All countries","non-NZ","Net migration",8912
201801,"All countries","NZ","Net migration",-335
201802,"All countries","non-NZ","Net migration",7622
201802,"All countries","NZ","Net migration",-217
201803,"All countries","non-NZ","Net migration",4620
201803,"All countries","NZ","Net migration",-701
201804,"All countries","non-NZ","Net migration",3513
201804,"All countries","NZ","Net migration",-1053
201805,"All countries","non-NZ","Net migration",3412
201805,"All countries","NZ","Net migration",-1090
201806,"All countries","non-NZ","Net migration",3660
201806,"All countries","NZ","Net migration",-895
201807,"All countries","non-NZ","Net migration",6140
201807,"All countries","NZ","Net migration",-809
201808,"All countries","non-NZ","Net migration",5155
201808,"All countries","NZ","Net migration",-526
201809,"All countries","non-NZ","Net migration",6249
201809,"All countries","NZ","Net migration",14
201810,"All countries","non-NZ","Net migration",6413
201810,"All countries","NZ","Net migration",255
200811,"Australia","non-NZ","Arrival",333
200811,"Australia","NZ","Arrival",629
200812,"Australia","non-NZ","Arrival",440
200812,"Australia","NZ","Arrival",1114
200901,"Australia","non-NZ","Arrival",761
200901,"Australia","NZ","Arrival",856
200902,"Australia","non-NZ","Arrival",396
200902,"Australia","NZ","Arrival",782
200903,"Australia","non-NZ","Arrival",315
200903,"Australia","NZ","Arrival",748
200904,"Australia","non-NZ","Arrival",405
200904,"Australia","NZ","Arrival",784
200905,"Australia","non-NZ","Arrival",345
200905,"Australia","NZ","Arrival",811
200906,"Australia","non-NZ","Arrival",337
200906,"Australia","NZ","Arrival",699
200907,"Australia","non-NZ","Arrival",345
200907,"Australia","NZ","Arrival",844
200908,"Australia","non-NZ","Arrival",343
200908,"Australia","NZ","Arrival",864
200909,"Australia","non-NZ","Arrival",366
200909,"Australia","NZ","Arrival",749
200910,"Australia","non-NZ","Arrival",336
200910,"Australia","NZ","Arrival",757
200911,"Australia","non-NZ","Arrival",379
200911,"Australia","NZ","Arrival",818
200912,"Australia","non-NZ","Arrival",421
200912,"Australia","NZ","Arrival",1332
201001,"Australia","non-NZ","Arrival",797
201001,"Australia","NZ","Arrival",1078
201002,"Australia","non-NZ","Arrival",468
201002,"Australia","NZ","Arrival",971
201003,"Australia","non-NZ","Arrival",458
201003,"Australia","NZ","Arrival",935
201004,"Australia","non-NZ","Arrival",425
201004,"Australia","NZ","Arrival",857
201005,"Australia","non-NZ","Arrival",368
201005,"Australia","NZ","Arrival",792
201006,"Australia","non-NZ","Arrival",380
201006,"Australia","NZ","Arrival",713
201007,"Australia","non-NZ","Arrival",400
201007,"Australia","NZ","Arrival",822
201008,"Australia","non-NZ","Arrival",399
201008,"Australia","NZ","Arrival",670
201009,"Australia","non-NZ","Arrival",439
201009,"Australia","NZ","Arrival",711
201010,"Australia","non-NZ","Arrival",448
201010,"Australia","NZ","Arrival",731
201011,"Australia","non-NZ","Arrival",414
201011,"Australia","NZ","Arrival",729
201012,"Australia","non-NZ","Arrival",524
201012,"Australia","NZ","Arrival",1313
201101,"Australia","non-NZ","Arrival",810
201101,"Australia","NZ","Arrival",1074
201102,"Australia","non-NZ","Arrival",527
201102,"Australia","NZ","Arrival",772
201103,"Australia","non-NZ","Arrival",440
201103,"Australia","NZ","Arrival",817
201104,"Australia","non-NZ","Arrival",409
201104,"Australia","NZ","Arrival",728
201105,"Australia","non-NZ","Arrival",378
201105,"Australia","NZ","Arrival",567
201106,"Australia","non-NZ","Arrival",319
201106,"Australia","NZ","Arrival",513
201107,"Australia","non-NZ","Arrival",377
201107,"Australia","NZ","Arrival",698
201108,"Australia","non-NZ","Arrival",356
201108,"Australia","NZ","Arrival",769
201109,"Australia","non-NZ","Arrival",358
201109,"Australia","NZ","Arrival",607
201110,"Australia","non-NZ","Arrival",391
201110,"Australia","NZ","Arrival",613
201111,"Australia","non-NZ","Arrival",367
201111,"Australia","NZ","Arrival",630
201112,"Australia","non-NZ","Arrival",480
201112,"Australia","NZ","Arrival",1186
201201,"Australia","non-NZ","Arrival",679
201201,"Australia","NZ","Arrival",865
201202,"Australia","non-NZ","Arrival",497
201202,"Australia","NZ","Arrival",847
201203,"Australia","non-NZ","Arrival",418
201203,"Australia","NZ","Arrival",729
201204,"Australia","non-NZ","Arrival",364
201204,"Australia","NZ","Arrival",676
201205,"Australia","non-NZ","Arrival",364
201205,"Australia","NZ","Arrival",656
201206,"Australia","non-NZ","Arrival",337
201206,"Australia","NZ","Arrival",690
201207,"Australia","non-NZ","Arrival",349
201207,"Australia","NZ","Arrival",796
201208,"Australia","non-NZ","Arrival",345
201208,"Australia","NZ","Arrival",704
201209,"Australia","non-NZ","Arrival",447
201209,"Australia","NZ","Arrival",779
201210,"Australia","non-NZ","Arrival",424
201210,"Australia","NZ","Arrival",736
201211,"Australia","non-NZ","Arrival",434
201211,"Australia","NZ","Arrival",835
201212,"Australia","non-NZ","Arrival",491
201212,"Australia","NZ","Arrival",1418
201301,"Australia","non-NZ","Arrival",764
201301,"Australia","NZ","Arrival",1031
201302,"Australia","non-NZ","Arrival",591
201302,"Australia","NZ","Arrival",977
201303,"Australia","non-NZ","Arrival",537
201303,"Australia","NZ","Arrival",1010
201304,"Australia","non-NZ","Arrival",533
201304,"Australia","NZ","Arrival",916
201305,"Australia","non-NZ","Arrival",451
201305,"Australia","NZ","Arrival",874
201306,"Australia","non-NZ","Arrival",524
201306,"Australia","NZ","Arrival",815
201307,"Australia","non-NZ","Arrival",532
201307,"Australia","NZ","Arrival",971
201308,"Australia","non-NZ","Arrival",490
201308,"Australia","NZ","Arrival",1087
201309,"Australia","non-NZ","Arrival",582
201309,"Australia","NZ","Arrival",1085
201310,"Australia","non-NZ","Arrival",567
201310,"Australia","NZ","Arrival",1022
201311,"Australia","non-NZ","Arrival",532
201311,"Australia","NZ","Arrival",1088
201312,"Australia","non-NZ","Arrival",622
201312,"Australia","NZ","Arrival",1948
201401,"Australia","non-NZ","Arrival",1021
201401,"Australia","NZ","Arrival",1354
201402,"Australia","non-NZ","Arrival",739
201402,"Australia","NZ","Arrival",1367
201403,"Australia","non-NZ","Arrival",661
201403,"Australia","NZ","Arrival",1365
201404,"Australia","non-NZ","Arrival",609
201404,"Australia","NZ","Arrival",1194
201405,"Australia","non-NZ","Arrival",582
201405,"Australia","NZ","Arrival",1237
201406,"Australia","non-NZ","Arrival",492
201406,"Australia","NZ","Arrival",1042
201407,"Australia","non-NZ","Arrival",599
201407,"Australia","NZ","Arrival",1200
201408,"Australia","non-NZ","Arrival",520
201408,"Australia","NZ","Arrival",1166
201409,"Australia","non-NZ","Arrival",569
201409,"Australia","NZ","Arrival",1100
201410,"Australia","non-NZ","Arrival",569
201410,"Australia","NZ","Arrival",1145
201411,"Australia","non-NZ","Arrival",637
201411,"Australia","NZ","Arrival",1263
201412,"Australia","non-NZ","Arrival",714
201412,"Australia","NZ","Arrival",2130
201501,"Australia","non-NZ","Arrival",1204
201501,"Australia","NZ","Arrival",1499
201502,"Australia","non-NZ","Arrival",714
201502,"Australia","NZ","Arrival",1360
201503,"Australia","non-NZ","Arrival",771
201503,"Australia","NZ","Arrival",1346
201504,"Australia","non-NZ","Arrival",719
201504,"Australia","NZ","Arrival",1249
201505,"Australia","non-NZ","Arrival",678
201505,"Australia","NZ","Arrival",1240
201506,"Australia","non-NZ","Arrival",554
201506,"Australia","NZ","Arrival",1115
201507,"Australia","non-NZ","Arrival",636
201507,"Australia","NZ","Arrival",1353
201508,"Australia","non-NZ","Arrival",624
201508,"Australia","NZ","Arrival",1291
201509,"Australia","non-NZ","Arrival",709
201509,"Australia","NZ","Arrival",1163
201510,"Australia","non-NZ","Arrival",708
201510,"Australia","NZ","Arrival",1293
201511,"Australia","non-NZ","Arrival",666
201511,"Australia","NZ","Arrival",1346
201512,"Australia","non-NZ","Arrival",783
201512,"Australia","NZ","Arrival",2252
201601,"Australia","non-NZ","Arrival",1295
201601,"Australia","NZ","Arrival",1787
201602,"Australia","non-NZ","Arrival",792
201602,"Australia","NZ","Arrival",1440
201603,"Australia","non-NZ","Arrival",786
201603,"Australia","NZ","Arrival",1288
201604,"Australia","non-NZ","Arrival",741
201604,"Australia","NZ","Arrival",1291
201605,"Australia","non-NZ","Arrival",602
201605,"Australia","NZ","Arrival",1175
201606,"Australia","non-NZ","Arrival",622
201606,"Australia","NZ","Arrival",1060
201607,"Australia","non-NZ","Arrival",690
201607,"Australia","NZ","Arrival",1189
201608,"Australia","non-NZ","Arrival",663
201608,"Australia","NZ","Arrival",1269
201609,"Australia","non-NZ","Arrival",767
201609,"Australia","NZ","Arrival",1280
201610,"Australia","non-NZ","Arrival",815
201610,"Australia","NZ","Arrival",1228
201611,"Australia","non-NZ","Arrival",782
201611,"Australia","NZ","Arrival",1312
201612,"Australia","non-NZ","Arrival",794
201612,"Australia","NZ","Arrival",2115
201701,"Australia","non-NZ","Arrival",1375
201701,"Australia","NZ","Arrival",1605
201702,"Australia","non-NZ","Arrival",874
201702,"Australia","NZ","Arrival",1361
201703,"Australia","non-NZ","Arrival",676
201703,"Australia","NZ","Arrival",1271
201704,"Australia","non-NZ","Arrival",727
201704,"Australia","NZ","Arrival",1208
201705,"Australia","non-NZ","Arrival",725
201705,"Australia","NZ","Arrival",1103
201706,"Australia","non-NZ","Arrival",653
201706,"Australia","NZ","Arrival",959
201707,"Australia","non-NZ","Arrival",694
201707,"Australia","NZ","Arrival",1172
201708,"Australia","non-NZ","Arrival",635
201708,"Australia","NZ","Arrival",1068
201709,"Australia","non-NZ","Arrival",742
201709,"Australia","NZ","Arrival",1109
201710,"Australia","non-NZ","Arrival",813
201710,"Australia","NZ","Arrival",1213
201711,"Australia","non-NZ","Arrival",843
201711,"Australia","NZ","Arrival",1201
201712,"Australia","non-NZ","Arrival",883
201712,"Australia","NZ","Arrival",2040
201801,"Australia","non-NZ","Arrival",1355
201801,"Australia","NZ","Arrival",1526
201802,"Australia","non-NZ","Arrival",836
201802,"Australia","NZ","Arrival",1307
201803,"Australia","non-NZ","Arrival",758
201803,"Australia","NZ","Arrival",1175
201804,"Australia","non-NZ","Arrival",659
201804,"Australia","NZ","Arrival",1102
